smiles,name,d,chemistry
C1[C@@H](N(C(=O)N1c1ncnc(N2[C@H](CN(C2=O)c2cc(ncn2)N2C(=O)N(C[C@@H]2C(C)C)c2ccccc2)C(C)C)c1)c1ncnc(N2C[C@H](NC2=O)C(C)C)c1)C(C)C,fold4,19,triazine-urea
CC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC,polyala_n4,19,peptide
CC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC,polyala_n5,23,peptide
c1(cc(nc2c1cccc2N(=O)=O)C(=O)Nc1ccc2c(cc(nc2c1)C(=O)Nc1ccc2c(cc(nc2c1)C(=O)Nc1ccc2c(cc(nc2c1)C(=O)Nc1ccc2c(cc(nc2c1)C(=O)N)OC)OC)OC)OC)OC,napth,25,quinoline-amide
N=Cc1nc2c3nc(ccc3ccc2cc1)/C=N/NC(=O)c1nc2c(c(OC)c1)cc1c(OC)cc(nc1c2C)C(=O)N/N=C/c1nc2c3nc(ccc3ccc2cc1)/C=N/NC(=O)c1nc2c(c(OC)c1)cc1c(OC)cc(nc1c2C)C(=O)N,fold1,25,aromatic-hydrazone
O(C)C(=O)c1ccccc1NC(=O)c1ccccc1NC(=O)c1cccc(n1)C(=O)Nc1ccccc1C(=O)Nc1c(OC)cc(OC)c(NC(=O)c2ccccc2NC(=O)c2cccc(n2)C(=O)Nc2ccccc2C(=O)Nc2ccccc2C(=O)OC)c1,NOVXAX,34,anthranilamide
OCCOCCOCCOCCOCCOCCOCCO,PEG_n7,21,PEG
OCCOCCOCCOCCOCCOCCOCCOCCO,PEG_n8,24,PEG
CC(C)CC(C)CC(C)CC(C)CC(C)CC(C)CC(C)C,polypropylene_n7,21,polypropylene
CC(C)CC(C)CC(C)CC(C)CC(C)CC(C)CC(C)CC(C)C,polypropylene_n8,24,polypropylene
CC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NC,polyglycine_n6,21,polyglycine
CC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NC,polyglycine_n7,24,polyglycine
CC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NC,polyglycine_n8,27,polyglycine
CC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC,polyalanine_n4,19,polyalanine
CC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC,polyalanine_n5,23,polyalanine
CC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC,polyalanine_n6,27,polyalanine
CC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC,polyalanine_n7,31,polyalanine
CC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC,polyalanine_n8,35,polyalanine
CC(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NC,polyserine_n4,23,polyserine
CC(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NC,polyserine_n5,28,polyserine
CC(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NC,polyserine_n6,33,polyserine
NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)O,nylon6_n3,21,nylon6
NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)O,nylon6_n4,28,nylon6
NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)O,nylon6_n5,35,nylon6
CC(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC,Aib_n4,23,Aib
CC(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC,Aib_n5,28,Aib
CC(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC,Aib_n6,33,Aib
CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)NC,b3homoAla_n4,23,b3homoAla
CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)NC,b3homoAla_n5,28,b3homoAla
CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)NC,b3homoAla_n6,33,b3homoAla
CO[C@@H]([C@H]1CCCC[C@H]1N[C@@H]([C@H]1CCCC[C@H]1N[C@@H]([C@H]1CCC[C@@H](N1O)[C@H](N[C@H]1[C@@H]([C@H](N[C@H]2[C@@H]([C@@H](O)OC)CCCC2)O)CCCC1)O)O)O)O,PILVIP10,25,misc-foldamer
CCCCCCCCC,polyethylene_n4,8,polyethylene
CCCCCCCCCCC,polyethylene_n5,10,polyethylene
CCCCCCCCCCCCC,polyethylene_n6,12,polyethylene
CCCCCCCCCCCCCCC,polyethylene_n7,14,polyethylene
CCCCCCCCCCCCCCCCC,polyethylene_n8,16,polyethylene
OCCOCCOCCO,PEG_n3,9,PEG
OCCOCCOCCOCCO,PEG_n4,12,PEG
OCCOCCOCCOCCOCCO,PEG_n5,15,PEG
OCCOCCOCCOCCOCCOCCO,PEG_n6,18,PEG
CC(C)CC(C)CC(C)C,polypropylene_n3,9,polypropylene
CC(C)CC(C)CC(C)CC(C)C,polypropylene_n4,12,polypropylene
CC(C)CC(C)CC(C)CC(C)CC(C)C,polypropylene_n5,15,polypropylene
CC(C)CC(C)CC(C)CC(C)CC(C)CC(C)C,polypropylene_n6,18,polypropylene
CC(=O)NCC(=O)NCC(=O)NC,polyglycine_n2,9,polyglycine
CC(=O)NCC(=O)NCC(=O)NCC(=O)NC,polyglycine_n3,12,polyglycine
CC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NC,polyglycine_n4,15,polyglycine
CC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NC,polyglycine_n5,18,polyglycine
CC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC,polyalanine_n2,11,polyalanine
CC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC,polyalanine_n3,15,polyalanine
CC(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NC,polyserine_n2,13,polyserine
CC(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NC,polyserine_n3,18,polyserine
NCCCCCC(=O)NCCCCCC(=O)O,nylon6_n2,14,nylon6
CC(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC,Aib_n2,13,Aib
CC(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC,Aib_n3,18,Aib
CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)NC,b3homoAla_n2,13,b3homoAla
CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)NC,b3homoAla_n3,18,b3homoAla
CC(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NC,polyserine_n7,38,polyserine
CC(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NC,polyserine_n8,43,polyserine
NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)O,nylon6_n6,42,nylon6
NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)O,nylon6_n7,49,nylon6
NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)NCCCCCC(=O)O,nylon6_n8,56,nylon6
CC(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC,Aib_n7,38,Aib
CC(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC,Aib_n8,43,Aib
CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)NC,b3homoAla_n7,38,b3homoAla
CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)N[C@@H](C)CC(=O)NC,b3homoAla_n8,43,b3homoAla
CN1C[C@H]2CC[C@@H](C1)N2C(=O)[C@]34C[C@H]3c5cc(ccc5-c6c(c7ccc(cc7n6C4)C(=O)NS(=O)(=O)N(C)C)C8CCCCC8)OC,m282_d12,12,diverse-weak
CC(=C)c1cccc(c1)C(C)(C)NC(=O)Nc2ccc(c(c2)OC(=O)O)Cl,m283_d12,12,diverse-weak
FC(F)(F)Oc1ccc(cc1)NC(=O)Nc1cccnc1Oc1ccccc1C(C)(C)C,m288_d12,12,diverse-weak
c1cc2c(cc1OCC(=O)N[C@@H](CCCNC(=O)N)C(=O)[O-])oc(=O)c1c2CCC1,m293_d12,12,diverse-weak
CC(=O)OCC(=O)N1CC[C@H](C)[C@H](NC(=O)[C@@H](C)OC2CCCC2)C1,m297_d12,12,diverse-weak
Cc1cnn(-c2c(C(=O)NC[C@@H](C)[C@@H](F)C(=O)O)c(C)nn2C)c1,m299_d12,12,diverse-weak
CCOc1cc(ccc1C2=N[C@H]([C@H](N2C(=O)N3CCN(CC3)CCO)c4ccc(cc4)Br)c5ccc(cc5)Br)OC,m308_d13,13,diverse-weak
Cc1cnc(Cl)nc1c1ccc(cc1)N(C(=O)c1ccc(O)cc1O)Cc1ccc(cc1)CNC(=O)C(F)(F)F,m311_d13,13,diverse-weak
c1(ccc(cc1OCC1CC1)[C@@H](n1ccc(n1)c1cc(ccc1)NC(=O)C)Cc1cc[n+]([O-])cc1)OC(F)F,m312_d13,13,diverse-weak
C[C@@H](C(=O)Nc1cc(c(c(c1)OC)OC)OC)NC(=O)c1ccc2c(c1)c(on2)c1ccccc1,m341_d14,14,diverse-weak
NC(=O)c(nc1c2)cc(OC)c1ccc2NC(=O)c(nc1c2)cc(OC)c1ccc2NC(=O)c(nc1c2)cc(OC)c1ccc2N,m357_d15,15,diverse-weak
O=S(=O)(c1cccc(OC)c1)N(Cc1sccc1)C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1ccc(c(c1)O)O,m411_d17,17,diverse-weak
FC(F)(F)C(OB(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F)C(F)(F)F,m275_d12,12,diverse-mod
CC(=O)OC[C@@H](C(=C)C(=O)O[C@@H]1C[C@@H]2[C@@H]([C@@H]3[C@@]1([C@@H](CC[C@@H]3C=O)O)C)OC(=O)C2=C)O,m294_d12,12,diverse-mod
CO[C@@H]1CCN(C(=O)N[C@H]2CC[C@H](OCCC(C)C)CC2)[C@H](CN)C1,m322_d13,13,diverse-mod
C#CC[C@H](CC(=O)OC)NC(=O)N=c1cc(C(C)(C)COC)o[nH]1,m344_d14,14,diverse-mod
Cc1cc(c(c(c1)Cl)OCCOc2ccc(cn2)[C@H]3CCNC[C@@H]3C(=O)N(Cc4cc(ccc4Cl)CNC5CC5)C6CC6)Cl,m359_d15,15,diverse-mod
O=C(OC)[C@]12c3c(c4ccc(c(c4[nH]3)[C@@H]3c4c(c5ccccc5[nH]4)C[C@@H]4N([C@@H]5[C@]6([C@H](C)O6)[C@H](C3)[C@@]4(C(=O)OC)CO5)C)OC)CC[N@@]3[C@H]1[C@@H](CC)C[C@H](C2)[C@H]3CC(=O)C,m375_d16,16,diverse-mod
CC(C)[C@H](C(=O)N[C@H](Cc1c[nH]c2c1cccc2)C(=O)OC)NC(=O)OCc1ccccc1,m391_d16,16,diverse-mod
CCC[C@H](C(=O)Oc1ccc2c(c(c(=O)oc2c1C)Cc1ccccc1)C)NC(=O)OC(C)(C)C,m415_d17,17,diverse-mod
[C@@H]12[C@@H](CCCC1)C[C@H]([N@@H+](C2)C[C@H]([C@@H](NC(=O)c1cccc(c1C)O)CSc1ccccc1)O)C(=O)NC(C)(C)C,m438_d18,18,diverse-mod
CC(=CC(=O)N(C)C[C@H](O)CN(C)C(=O)[C@@H]1C[C@H](O)CN1C(N)=O)C(C)(C)C,m474_d19,19,diverse-mod
[P+]1(/N=N/O[B-](c2c(F)c(F)c(c(c2F)F)F)(c2c(F)c(F)c(c(c2F)F)F)c2c3Oc4c1cccc4C(c3ccc2)(C)C)(c1c(cc(cc1C)C)C)c1c(cc(cc1C)C)C,m276_d12,12,diverse-strong
CC1=C(C(CCC1)(C)C)CC/C(=C/CCC2=CC[C@@H](O[C@H]2O)C3=CC(=O)O[C@H]3O)/C,m314_d13,13,diverse-strong
O=C(C[C@@H](O)CCCCC)CCc1cc(OC)c(O)cc1,m340_d14,14,diverse-strong
CC(C)(C)C[C@H](O)C(=O)N[C@H]1CCN(C(=O)C2(CO)CC2)CC1(C)C,m371_d15,15,diverse-strong
CCC[C@H](NC(=O)CCNC(=O)c1ccco1)C(=O)OC(C)(C)C,m397_d16,16,diverse-strong
CCCCC/C=C\C=C\C(=O)O[C@H]1C(=C[C@@]23[C@@]1([C@@H](C(=C[C@@H](C2=O)[C@H]1[C@H](C1(C)C)C[C@H]3C)CO)O)O)C,m417_d17,17,diverse-strong
CC(C)C[C@@H](C(=O)N[C@@H](Cc1ccc(cc1)O)[C@H](C)O)NC(=O)OCc2ccccc2,m434_d18,18,diverse-strong
S=P(c1c(cc(cc1C)C)C)(c1c(cc(cc1C)C)C)CCC1=C([P+]([B-]1(c1c(F)c(F)c(c(c1F)F)F)c1c(F)c(F)c(c(c1F)F)F)(c1ccccc1)c1ccccc1)[Si](C)(C)C,m451_d19,19,diverse-strong
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)n5cnnn5)C)C)O)OC)C)C)C)OC,m468_d19,19,diverse-strong
C[Si](C(C)(C)C)(OC1=C[C@]2(C(=O)N(c3c2cccc3)Cc2ccccc2)[C@]2(C[C@H]1O[Si](C(C)(C)C)(C)C)C(=O)N(c1c2cccc1)Cc1ccccc1)C,m480_d20,20,diverse-strong
[H]/N=C(/c1ccc(cc1)CNC(=O)[C@H](CCC(=O)N)NC(=O)[C@@H](Cc2c[nH]c3c2cc(cc3)OCc4cccc(c4)C(=O)O)NS(=O)(=O)CC)\N,ligexpo_359,20,irregular
CCOP(=O)(COc1ccc(cc1)C[C@@H]([C@@H](C[N@](CC(C)C)S(=O)(=O)c2ccc(cc2)OC)O)NC(=O)O[C@H]3CO[C@@H]4[C@H]3CCO4)OCC,ligexpo_KGQ,21,irregular
CC(C)[C@@H](C(=O)Nc1cc(cc(c1)C(=O)O)C(=O)O)NC(=O)C[C@H]([C@H](COc2cc(cc(c2)F)F)NC(=O)c3cc(cc(c3)N(C)S(=O)(=O)C)C(=O)N[C@H](C)c4ccccc4)O,ligexpo_757,23,irregular
CCCS(Nc1ccc(c(c1F)C(=O)c2c[nH]c3c2cc(cn3)c4ccc(cc4)CNC(=O)COCC(=O)NCc5ccc(cc5)c6cc7c(c[nH]c7nc6)C(=O)c8c(ccc(c8F)NS(CCC)(O)O)F)F)(O)O,ligexpo_6NC,24,irregular
C[C@H]([C@@H](C(=O)N1CCC[C@H]1Cn2c(nnn2)Sc3ccccc3)NC(=O)[C@H](C)NC)OCC#CC#CCO[C@H](C)[C@@H](C(=O)N4CCC[C@H]4Cn5c(nnn5)Sc6ccccc6)NC(=O)[C@H](C)NC,ligexpo_CZ3,26,irregular
